id,Address,City,Country,Lat,Long
62,c. Ingavi # 1005,Villazon,Bolivia,-22.090887,-65.596832
63,"Pasaje Rodadero, 135",Lima,Peru,-12.046374,-77.042793
64,Rua Cabral Antunes 59,Lisbon,Portugal,38.736946,-9.142685
65,40 Iffley Road,Oxford,England,51.752022,-1.257677
66,78 Ilchester Road,London,England,51.509865,-0.118092
67,113 Chemin Des Bateliers,Lyons,France,45.76342,4.834277
68,Ctra. Villena 87,Madrid,Spain,40.416775,-3.70379
69,75 Terrick Rd,Manchester,England,53.483959,-2.244644
70,Km. 17 West Service Road Bormaheco Compound Cervantes Street Sucat 1700,Manila,Philippines,14.408133,121.041466
71,124 boulevard Aristide Briand,Calais,France,50.954468,1.862801
72,Av. Miguel Aleman 914,Mazatlan,Mexico,23.249414,-106.41114
73,R Maria L Sales 68,Lagos,Portugal,37.129665,-8.669586
74,20 Glen William Road,Melbourne,Australia,-37.840935,144.946457
75,Piso 7,Mexico City,Mexico,19.451054,-99.125519
76,Via Francesco Del Giudice 74,Milan,Italy,45.464664,9.18854
77,Betburweg 15,Montevideo,Uruguay,-34.901112,-56.164532
78,"Dundicha Oleko, bld. 11, appt. 89",Moscow,Russia,55.751244,37.618423
79,Marseiller Strasse 44,Munich,Germany,48.137154,11.576124
80,"Kanagawaken, Yokoskashi, Takatori, 182-1283",Nagasaki,Japan,32.764233,129.872696
81,"Aichiken, Nakayashi Nakak, Oos, 12-8",Nagoya,Japan,35.183334,136.899994
82,"Parkside Hotel, Monrovia St, City Centre",Nairobi,Kenya,-1.286389,36.817223
83,Meng Du Da Jiu Dian Wang Xi 300mi Sheng Jiao Wei Su She 2-102,Nanjing,China,32.049999,118.76667
84,Via Scala 128,Naples,Italy,40.853294,14.305573
85,"B/1, Opp Dena Bank, Sagar Sangam Indl Est, Sativali Road, Vasai (west)",Raipur,India,21.25,81.629997
86,"KHotkevicha Vul., bld. 22, appt. 39",Odesa,Ukraine,46.469391,30.740883
87,"Osakafu, Higasio Osakakashi, Little Butterfly, 411-1167",Osaka,Japan,34.669529,135.497009
88,"Koizumicho Harada 6-6-5, Kobayashi City, 1929032",Kobe,Japan,34.689999,135.195557
89,"Av. Manuel E. Batista, Edif. Xenia, Suit 4E",Panama City,Panama,8.983333,-79.51667
90,64 cours Jean Jaures,Paris,France,48.864716,2.349014
91,3 Begley Street,Perth,Australia,-31.953512,115.857048
92,Box No. 114,Dubai,United Arab Emirates,25.276987,55.296249
93,Masarykova 474,Prague,Czech Republic,50.073658,14.41854
94,"84-6, Oyangpyeongguapateu, Gwangan 4(sa)-dong, Suyeong-gu, Busan",Seoul,South Korea,37.5326,127.024612
95,Nordurvegur 47,Reykjavik,Iceland,64.128288,-21.827774
96,Rua 2 1561,Rio de Janeiro,Brazil,-22.908333,-43.196388
97,Via Capo le Case 128,Rome,Italy,41.902782,12.496366
98,Rua Amando de Barros 253,Salvador,Brazil,-12.974722,-38.476665
99,"Avenida Los Carrera, 2024",Santiago,Chile,-33.447487,-70.673676
100,"Energetik / Primorskaya Ul., bld. 20, appt. 87",St. Petersburg,Russia,59.9375,30.308611
